"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,study_information,,text,"Record ID",,"Redcap ID field (autogenerated by Redcap)",,,,,,,,,,,
patient_code,study_information,,text,"Patient Code",,UKLFRXXX,,,,,,y,,,,,
enrolment_date,study_information,,text,"Enrolment Date",,"Date DD-MM-YY of enrolment into study (this field will be used to calculate survey schedules)",date_dmy,,,,,,,,,,
start_date,study_information,,text,"Recording start date",,,date_dmy,,,,,,,,,,
recording_end_date,study_information,,text,"Recording end date",,,date_dmy,,,,,,,,,,
number_of_days,study_information,,text,"Number of days recorded",,,number,1,30,,,,,,,,
eeg_system_number,study_information,,text,"EEG system number",,"UKLFR: Bed number",,,,,,,,,,,
room_number,study_information,,text,"Room number",,"Bed 1/2: 166 | Bed 3/4: 168 | Bed 5: 169 | Bed 6: 170 | Bed 7: 171",,,,,,,,,,,
data_transfer,study_information,,yesno,"Data transfer to RADAR members?",,,,,,,,,,,,,
wearables_home,study_information,,yesno,"Would use wearables at home?",,,,,,,,,,,,,
self_change_device,study_information,,yesno,"Changed devices by themselves?",,,,,,,,,,,,,
private_phone_type,study_information,,radio,"Private smartphone type","1, iPhone | 2, Android | 3, none | 4, other",,,,,,,,,,,,
empatica_serial_n,study_information,,text,"Serial number of EMPATICA E4 given ",,,,,,,,,,,,,
imec_serial_n,study_information,,text,"Serial number of IMEC given",,,,,,,,,,,,,
epilog_serial_n,study_information,,text,"Serial number of Epilog given ",,,,,,,,,,,,,
biovotion_serial_n,study_information,,text,"Serial number of Biovotion given",,,,,,,,,,,,,
other_serial_n,study_information,,text,"Serial number of other device given ",,,,,,,,,,,,,
empatica_side,study_information,,radio,"Side of EMPATICA E4 ","1, Left Wrist | 2, Right Wrist",,,,,,,,,,,,
imec_side,study_information,,radio,"Side of Imec arm_band","1, Left arm | 2, Right arm",,,,,,,,,,,,
biovotion_side,study_information,,radio,"Side of Biovotion arm-band","1, Left arm | 2, Right arm",,,,,,,,,,,,
epilog_side,study_information,,radio,"Side of Epilog wearable eeg","1, Left | 2, Right",,,,,,,,,,,,
byteflies_position,study_information,,checkbox,"Position of Byteflies","1, Left arm | 2, Right arm | 3, Left wrist | 4, Right wrist | 5, Central chest | 6, Left chest | 7, Right chest",,,,,,,,,,,,
other_side,study_information,,radio,"Side of the other wearable device given","1, Left arm | 2, Right arm | 3, Left wrist | 4, Right wrist | 5, Central chest | 6, Left chest | 7, Right chest",,,,,,,,,,,,
other_device_name,study_information,,text,"Please specify the other wearable device",,,,,,,,,,,,,
empatica_side_adjusted,study_information,,radio,"Adjusted side of EMPATICA E4 during study period","1, Left Wrist | 2, Right Wrist",,,,,,,,,,,,
imec_side_adjusted,study_information,,radio,"Adjusted side of IMEC arm-band during study period","1, Left arm | 2, Right arm",,,,,,,,,,,,
biovotion_side_adjusted,study_information,,radio,"Adjusted side of Biovotion arm-band during study period","1, Left arm | 2, Right arm",,,,,,,,,,,,
epilog_side_adjusted,study_information,,radio,"Adjusted side of Epilog during study period","1, Left | 2, Right",,,,,,,,,,,,
byteflies_side_adjusted,study_information,,checkbox,"Adjusted side of Byteflies during study period","1, Left arm | 2, Right arm | 3, Left wrist | 4, Right wrist | 5, Central chest | 6, Left chest | 7, Right chest",,,,,,,,,,,,
other_side_adjusted,study_information,,radio,"Adjusted side of other wearable device during study period","1, Left arm | 2, Right arm",,,,,,,,,,,,
adj_date_empatica,study_information,,text,"Date of adjusted site (EMPATICA)",,,datetime_seconds_dmy,,,,,,,,,,
adj_date_imec,study_information,,text,"Date of adjusted site (IMEC)",,,datetime_seconds_dmy,,,,,,,,,,
adj_date_epilog,study_information,,text,"Date of adjusted site (Epilog)",,,datetime_seconds_dmy,,,,,,,,,,
adj_date_biovotion,study_information,,text,"Date of adjusted site (Biovotion)",,,datetime_seconds_dmy,,,,,,,,,,
adj_date_byteflies,study_information,,text,"Date of adjusted site (Byteflies)",,,datetime_seconds_dmy,,,,,,,,,,
